N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBatchNode.o
t1375264486
s117568

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBone.o
t1375264484
s153520

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCColliderDetector.o
t1375264493
s104632

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCComAttribute.o
t1375264509
s91732

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCComAudio.o
t1375264509
s57120

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCComController.o
t1375264510
s59076

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControl.o
t1375264511
s145172

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlButton.o
t1375264511
s227136

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlButtonLoader.o
t1375264501
s142104

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlColourPicker.o
t1375264512
s123000

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlHuePicker.o
t1375264512
s116472

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlLoader.o
t1375264502
s121176

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlPotentiometer.o
t1375264513
s125636

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o
t1375264513
s119960

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSlider.o
t1375264514
s127804

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlStepper.o
t1375264514
s162596

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlSwitch.o
t1375264515
s219400

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCControlUtils.o
t1375264514
s54256

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDataReaderHelper.o
t1375264495
s364512

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDatas.o
t1375264486
s185400

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDecorativeDisplay.o
t1375264486
s151332

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDeprecated-ext.o
t1375264529
s1708

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDisplayFactory.o
t1375264488
s202688

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDisplayManager.o
t1375264488
s166660

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBox.o
t1375264517
s197224

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplAndroid.o
t1375264517
s1744

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplIOS.o
t1375264519
s270492

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplMac.o
t1375264518
s1812

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplNone.o
t1375264519
s1736

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplTizen.o
t1375264520
s1740

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCEditBoxImplWin.o
t1375264521
s1736

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCInputDelegate.o
t1375264510
s234612

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCInvocation.o
t1375264516
s75196

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLabelBMFontLoader.o
t1375264502
s122280

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLabelTTFLoader.o
t1375264502
s131640

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLayerColorLoader.o
t1375264503
s122340

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLayerGradientLoader.o
t1375264504
s126132

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCLayerLoader.o
t1375264504
s113888

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCMenuItemImageLoader.o
t1375264504
s118980

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCMenuItemLoader.o
t1375264506
s275996

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCNode+CCBRelativePositioning.o
t1375264505
s149508

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCNodeLoader.o
t1375264506
s439332

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.o
t1375264506
s295732

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCParticleSystemQuadLoader.o
t1375264507
s140780

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCPhysicsDebugNode.o
t1375264524
s99060

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCPhysicsSprite.o
t1375264524
s116192

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCPhysicsWorld.o
t1375264493
s318288

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCProcessBase.o
t1375264483
s45576

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCScale9Sprite.o
t1375264516
s192876

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCScale9SpriteLoader.o
t1375264507
s121960

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCScrollView.o
t1375264522
s304204

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCScrollViewLoader.o
t1375264508
s124336

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCShaderNode.o
t1375264487
s79956

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSkeleton.o
t1375264527
s127508

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSkeletonAnimation.o
t1375264527
s248096

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSkin.o
t1375264489
s137016

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSorting.o
t1375264520
s23756

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSpriteFrameCacheHelper.o
t1375264495
s222680

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSpriteLoader.o
t1375264508
s123636

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTableView.o
t1375264522
s277272

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTableViewCell.o
t1375264521
s52964

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTexture2DMutable.o
t1375264489
s90772

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTransformHelp.o
t1375264495
s24428

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTween.o
t1375264483
s217496

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTweenFunction.o
t1375264496
s33316

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCUtilMath.o
t1375264497
s73992

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CSContentJsonDictionary.o
t1375264490
s268284

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/GLES-Render.o
t1375264489
s37404

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/HttpClient.o
t1375264524
s284416

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Json.o
t1375264525
s18724

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/LocalStorage.o
t1375264522
s9656

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/LocalStorageAndroid.o
t1375264522
s1740

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/RegionAttachment.o
t1375264525
s9328

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Skeleton.o
t1375264525
s18172

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/SkeletonData.o
t1375264525
s9924

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/SkeletonJson.o
t1375264525
s29548

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Skin.o
t1375264525
s11276

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Slot.o
t1375264525
s9140

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/SlotData.o
t1375264525
s5040

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/SocketIO.o
t1375264528
s517208

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/WebSocket.o
t1375264524
s276112

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/cocos2dx-extensions iOS.LinkFileList
c0000000051F8DED900000000000053C1
t1375264473
s21441

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/extension.o
t1375264525
s7928

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/json_reader.o
t1375264491
s536220

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/json_value.o
t1375264491
s586244

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/json_writer.o
t1375264492
s391724

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/spine-cocos2dx.o
t1375264527
s63948

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/libcocos2dx-extensions iOS.a
t1375264529
s15578768

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/AssetsManager/AssetsManager.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/CCArmature.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/CCBone.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCArmatureAnimation.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCProcessBase.cpp
r0

CBuild AST from /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCTween.cpp
r0
