lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAffineTransform.cppc93ed80f0aa9b741^ce1852100aa9b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAffineTransform.cpp0000000000000000^3348"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAffineTransform.o" cocos2dx/cocoa/CCAffineTransform.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/cocos2dx Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ddqojsqfiuunbgebcjtwldidbdol/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAffineTransform.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAffineTransform.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAffineTransform.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAffineTransform.o"36"3A13C86C-C69D-4B83-A9D3-98E75D4AA004-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954141.756125
e396954143.022015
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimation.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimation.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimation.cppcec7c11d0aa9b741^66a1051f0aa9b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimation.cpp0000000000000000^3326"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimation.o" cocos2dx/sprite_nodes/CCAnimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/cocos2dx Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ddqojsqfiuunbgebcjtwldidbdol/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimation.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimation.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimation.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimation.o"36"2E5A56CB-756A-47DE-96FA-B22A8AE6040C-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimationCache.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954142.108742
e396954143.260848
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimationCache.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp1d3b1c1e0aa9b741^8fc5421f0aa9b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp0000000000000000^3356"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimationCache.o" cocos2dx/sprite_nodes/CCAnimationCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/cocos2dx Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ddqojsqfiuunbgebcjtwldidbdol/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimationCache.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimationCache.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAnimationCache.o"36"0D903586-52E1-4A4C-A376-19AC9135DF50-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCApplication.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac/CCApplication.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954150.152166
e396954151.779867
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCApplication.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac/CCApplication.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac/CCApplication.mm5e2d27260aa9b741^fda3c7270aa9b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac/CCApplication.mm0000000000000000^3519"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCApplication.o" cocos2dx/platform/mac/CCApplication.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/cocos2dx Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-gpuacvthrdtbllcuueheqgdudbbm/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCApplication.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCApplication.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac/CCApplication.mm -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCApplication.o"36"52981F56-601B-48FB-A700-67F6C393D9A5-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCArray.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954128.322213
e396954129.120889
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCArray.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp9faa52100aa9b741^35f11e110aa9b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp0000000000000000^3288"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCArray.o" cocos2dx/cocoa/CCArray.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/cocos2dx Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ddqojsqfiuunbgebcjtwldidbdol/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCArray.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCArray.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCArray.o"36"0FDCC647-387D-4673-B196-167CC4BAED53-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAtlasNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCAtlasNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954126.226588
e396954127.384631
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAtlasNode.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCAtlasNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
